Round,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Sh,SoT,Dist,FK,PK,PKatt,Team
10,Sun,Home,W,3,1,Luton Town,2.3,0.5,70.0,17.0,6.0,14.5,0.0,0,0,AstonVilla
11,Sun,Away,L,0,2,Nott'ham Forest,1.2,0.4,73.0,13.0,3.0,14.0,0.0,0,0,AstonVilla
12,Sun,Home,W,3,1,Fulham,3.0,0.9,51.0,12.0,6.0,13.5,0.0,0,0,AstonVilla
13,Sun,Away,W,2,1,Tottenham Hotspur,1.7,2.3,38.0,15.0,5.0,16.6,1.0,0,0,AstonVilla
14,Sun,Away,D,2,2,AFC Bournemouth,0.7,2.0,62.0,11.0,3.0,19.2,1.0,0,0,AstonVilla
15,Wed,Home,W,1,0,Manchester City,2.3,0.6,46.0,22.0,7.0,18.9,0.0,0,0,AstonVilla
16,Sat,Home,W,1,0,Arsenal,0.6,1.4,39.0,10.0,3.0,20.8,1.0,0,0,AstonVilla
17,Sun,Away,W,2,1,Brentford,1.4,0.5,66.0,15.0,5.0,16.7,0.0,0,0,AstonVilla
18,Fri,Home,D,1,1,Sheffield United,0.9,0.6,77.0,12.0,4.0,17.5,0.0,0,0,AstonVilla
19,Tue,Away,L,2,3,Manchester Utd,1.7,1.1,54.0,10.0,3.0,14.6,1.0,0,0,AstonVilla
20,Sat,Home,W,3,2,Burnley,3.2,1.2,64.0,18.0,6.0,16.9,1.0,1,1,AstonVilla
21,Sun,Away,D,0,0,Everton,1.2,1.1,68.0,16.0,4.0,14.2,0.0,0,0,AstonVilla
22,Tue,Home,L,1,3,Newcastle United,1.4,2.6,61.0,12.0,5.0,14.3,0.0,0,0,AstonVilla
23,Sat,Away,W,5,0,Sheffield United,2.2,1.4,63.0,14.0,9.0,15.8,1.0,0,0,AstonVilla
24,Sun,Home,L,1,2,Manchester Utd,2.4,1.8,56.0,23.0,9.0,16.7,1.0,0,0,AstonVilla
25,Sat,Away,W,2,1,Fulham,1.5,1.5,48.0,12.0,3.0,16.8,1.0,0,0,AstonVilla
26,Sat,Home,W,4,2,Nott'ham Forest,3.6,2.6,58.0,16.0,6.0,14.3,2.0,0,0,AstonVilla
27,Sat,Away,W,3,2,Luton Town,1.9,1.8,54.0,12.0,8.0,12.5,0.0,0,0,AstonVilla
28,Sun,Home,L,0,4,Tottenham Hotspur,0.8,1.5,32.0,10.0,1.0,14.1,0.0,0,0,AstonVilla
29,Sun,Away,D,1,1,West Ham United,0.7,2.0,69.0,13.0,5.0,20.6,0.0,0,0,AstonVilla
30,Sat,Home,W,2,0,Wolverhampton Wanderers,1.0,1.5,48.0,11.0,5.0,14.7,0.0,0,0,AstonVilla
31,Wed,Away,L,1,4,Manchester City,0.8,3.4,33.0,8.0,3.0,12.4,0.0,0,0,AstonVilla
32,Sat,Home,D,3,3,Brentford,1.5,1.5,69.0,11.0,3.0,12.1,1.0,0,0,AstonVilla
33,Sun,Away,W,2,0,Arsenal,0.9,1.6,48.0,11.0,2.0,18.8,1.0,0,0,AstonVilla
34,Sun,Home,W,3,1,AFC Bournemouth,2.4,1.8,56.0,15.0,5.0,14.8,0.0,0,0,AstonVilla
35,Sat,Home,D,2,2,Chelsea,1.1,1.6,29.0,9.0,4.0,15.0,0.0,0,0,AstonVilla
36,Sun,Away,L,0,1,Brighton and Hove Albion,0.1,2.5,48.0,2.0,1.0,23.2,0.0,0,0,AstonVilla
37,Mon,Home,D,3,3,Liverpool,3.1,1.7,41.0,19.0,5.0,15.2,0.0,0,0,AstonVilla
38,Sun,Away,L,0,5,Crystal Palace,0.9,2.5,46.0,8.0,2.0,13.8,0.0,0,0,AstonVilla
1,Sun,Away,D,2,2,Brentford,1.3,2.2,69.0,18.0,6.0,19.6,0.0,0,0,TottenhamHotspur
2,Sat,Home,W,2,0,Manchester Utd,1.7,2.1,55.0,17.0,6.0,13.8,0.0,0,0,TottenhamHotspur
3,Sat,Away,W,2,0,AFC Bournemouth,2.1,0.7,56.0,17.0,6.0,16.6,1.0,0,0,TottenhamHotspur
4,Sat,Away,W,5,2,Burnley,2.2,1.3,53.0,21.0,11.0,19.3,0.0,0,0,TottenhamHotspur
5,Sat,Home,W,2,1,Sheffield United,2.1,0.7,70.0,28.0,10.0,16.4,0.0,0,0,TottenhamHotspur
6,Sun,Away,D,2,2,Arsenal,1.4,1.8,53.0,13.0,5.0,16.0,0.0,0,0,TottenhamHotspur
7,Sat,Home,W,2,1,Liverpool,2.2,1.3,64.0,24.0,8.0,19.8,0.0,0,0,TottenhamHotspur
8,Sat,Away,W,1,0,Luton Town,1.9,0.8,66.0,15.0,4.0,16.9,1.0,0,0,TottenhamHotspur
9,Mon,Home,W,2,0,Fulham,1.5,1.0,55.0,15.0,5.0,17.2,0.0,0,0,TottenhamHotspur
10,Fri,Away,W,2,1,Crystal Palace,1.1,0.6,75.0,10.0,1.0,19.5,1.0,0,0,TottenhamHotspur
11,Mon,Home,L,1,4,Chelsea,0.9,4.1,40.0,8.0,5.0,23.5,1.0,0,0,TottenhamHotspur
12,Sat,Away,L,1,2,Wolverhampton Wanderers,0.7,2.1,58.0,6.0,2.0,17.5,0.0,0,0,TottenhamHotspur
13,Sun,Home,L,1,2,Aston Villa,2.3,1.7,62.0,18.0,7.0,14.0,0.0,0,0,TottenhamHotspur
14,Sun,Away,D,3,3,Manchester City,0.5,2.6,45.0,8.0,4.0,20.7,0.0,0,0,TottenhamHotspur
15,Thu,Home,L,1,2,West Ham United,1.8,2.2,74.0,23.0,6.0,17.1,1.0,0,0,TottenhamHotspur
16,Sun,Home,W,4,1,Newcastle United,3.8,1.7,56.0,22.0,10.0,15.5,0.0,1,1,TottenhamHotspur
17,Fri,Away,W,2,0,Nott'ham Forest,1.5,1.3,66.0,12.0,6.0,12.5,0.0,0,0,TottenhamHotspur
18,Sat,Home,W,2,1,Everton,1.5,1.8,61.0,13.0,6.0,15.1,0.0,0,0,TottenhamHotspur
19,Thu,Away,L,2,4,Brighton and Hove Albion,2.3,3.2,55.0,19.0,3.0,15.2,1.0,0,0,TottenhamHotspur
20,Sun,Home,W,3,1,AFC Bournemouth,2.3,1.7,50.0,12.0,6.0,14.7,0.0,0,0,TottenhamHotspur
21,Sun,Away,D,2,2,Manchester Utd,1.2,0.8,63.0,16.0,5.0,14.4,0.0,0,0,TottenhamHotspur
22,Wed,Home,W,3,2,Brentford,2.9,1.6,67.0,19.0,5.0,14.3,0.0,0,0,TottenhamHotspur
23,Sat,Away,D,2,2,Everton,1.0,2.6,57.0,9.0,6.0,17.8,0.0,0,0,TottenhamHotspur
24,Sat,Home,W,2,1,Brighton and Hove Albion,1.6,1.2,52.0,16.0,6.0,17.1,1.0,0,0,TottenhamHotspur
25,Sat,Home,L,1,2,Wolverhampton Wanderers,1.6,1.8,71.0,15.0,4.0,14.3,0.0,0,0,TottenhamHotspur
27,Sat,Home,W,3,1,Crystal Palace,1.9,0.3,78.0,14.0,6.0,13.5,0.0,0,0,TottenhamHotspur
28,Sun,Away,W,4,0,Aston Villa,1.5,0.8,68.0,9.0,5.0,14.9,0.0,0,0,TottenhamHotspur
29,Sat,Away,L,0,3,Fulham,2.4,2.6,57.0,14.0,5.0,14.0,0.0,0,0,TottenhamHotspur
30,Sat,Home,W,2,1,Luton Town,2.9,0.5,70.0,17.0,2.0,14.5,1.0,0,0,TottenhamHotspur
31,Tue,Away,D,1,1,West Ham United,1.0,1.5,67.0,13.0,4.0,17.4,0.0,0,0,TottenhamHotspur
32,Sun,Home,W,3,1,Nott'ham Forest,1.5,1.5,63.0,17.0,7.0,20.2,1.0,0,0,TottenhamHotspur
33,Sat,Away,L,0,4,Newcastle United,0.8,2.8,72.0,11.0,2.0,19.0,0.0,0,0,TottenhamHotspur
35,Sun,Home,L,2,3,Arsenal,2.3,1.0,62.0,14.0,1.0,16.8,0.0,1,1,TottenhamHotspur
26,Thu,Away,L,0,2,Chelsea,1.6,2.2,63.0,19.0,3.0,16.9,0.0,0,0,TottenhamHotspur
36,Sun,Away,L,2,4,Liverpool,1.2,3.3,56.0,11.0,6.0,21.6,1.0,0,0,TottenhamHotspur
37,Sat,Home,W,2,1,Burnley,2.7,0.7,63.0,21.0,9.0,16.0,0.0,0,0,TottenhamHotspur
34,Tue,Home,L,0,2,Manchester City,1.7,2.4,53.0,10.0,5.0,15.0,0.0,0,0,TottenhamHotspur
38,Sun,Away,W,3,0,Sheffield United,3.1,1.0,75.0,18.0,9.0,14.4,1.0,0,0,TottenhamHotspur
1,Sun,Home,D,1,1,Liverpool,1.4,1.3,65.0,10.0,4.0,13.2,1.0,0,0,Chelsea
2,Sun,Away,L,1,3,West Ham United,2.5,1.8,75.0,16.0,3.0,17.1,0.0,0,1,Chelsea
3,Fri,Home,W,3,0,Luton Town,2.2,0.4,67.0,19.0,8.0,14.2,1.0,0,0,Chelsea
4,Sat,Home,L,0,1,Nott'ham Forest,2.3,0.8,75.0,21.0,2.0,17.7,2.0,0,0,Chelsea
5,Sun,Away,D,0,0,AFC Bournemouth,1.8,1.0,64.0,14.0,6.0,15.0,1.0,0,0,Chelsea
6,Sun,Home,L,0,1,Aston Villa,1.3,1.0,53.0,10.0,4.0,17.8,0.0,0,0,Chelsea
7,Mon,Away,W,2,0,Fulham,1.7,1.1,44.0,11.0,4.0,19.8,1.0,0,0,Chelsea
8,Sat,Away,W,4,1,Burnley,1.9,0.7,62.0,8.0,4.0,18.1,0.0,1,1,Chelsea
9,Sat,Home,D,2,2,Arsenal,1.3,1.0,44.0,10.0,4.0,20.4,0.0,1,1,Chelsea
10,Sat,Home,L,0,2,Brentford,1.9,2.2,68.0,17.0,2.0,16.1,1.0,0,0,Chelsea
11,Mon,Away,W,4,1,Tottenham Hotspur,4.1,0.9,60.0,16.0,6.0,16.8,0.0,1,1,Chelsea
12,Sun,Home,D,4,4,Manchester City,2.9,2.9,45.0,16.0,8.0,19.1,1.0,1,1,Chelsea
13,Sat,Away,L,1,4,Newcastle United,0.5,2.4,46.0,7.0,4.0,18.4,2.0,0,0,Chelsea
14,Sun,Home,W,3,2,Brighton and Hove Albion,2.1,1.1,32.0,7.0,3.0,19.6,0.0,1,1,Chelsea
15,Wed,Away,L,1,2,Manchester Utd,1.5,4.1,55.0,13.0,3.0,15.0,0.0,0,0,Chelsea
16,Sun,Away,L,0,2,Everton,0.9,1.2,71.0,16.0,4.0,18.5,1.0,0,0,Chelsea
17,Sat,Home,W,2,0,Sheffield United,3.1,0.4,78.0,15.0,6.0,17.2,1.0,0,0,Chelsea
18,Sun,Away,L,1,2,Wolverhampton Wanderers,2.0,1.3,68.0,16.0,4.0,17.4,1.0,0,0,Chelsea
19,Wed,Home,W,2,1,Crystal Palace,2.6,1.1,63.0,8.0,2.0,15.3,0.0,1,1,Chelsea
20,Sat,Away,W,3,2,Luton Town,1.5,2.3,48.0,12.0,8.0,17.5,0.0,0,0,Chelsea
21,Sat,Home,W,1,0,Fulham,2.2,0.8,55.0,16.0,2.0,17.5,0.0,1,1,Chelsea
22,Wed,Away,L,1,4,Liverpool,0.6,2.9,50.0,4.0,3.0,18.8,0.0,0,0,Chelsea
23,Sun,Home,L,2,4,Wolverhampton Wanderers,1.7,2.0,64.0,15.0,4.0,14.5,0.0,0,0,Chelsea
24,Mon,Away,W,3,1,Crystal Palace,1.4,0.6,77.0,14.0,5.0,15.3,0.0,0,0,Chelsea
25,Sat,Away,D,1,1,Manchester City,1.4,2.6,30.0,9.0,6.0,12.8,0.0,0,0,Chelsea
27,Sat,Away,D,2,2,Brentford,1.8,1.8,67.0,17.0,5.0,19.5,0.0,0,0,Chelsea
28,Mon,Home,W,3,2,Newcastle United,1.6,0.7,44.0,12.0,7.0,19.7,0.0,0,0,Chelsea
30,Sat,Home,D,2,2,Burnley,4.2,1.6,69.0,32.0,12.0,17.8,0.0,1,1,Chelsea
31,Thu,Home,W,4,3,Manchester Utd,3.0,1.5,57.0,26.0,8.0,19.0,1.0,2,2,Chelsea
32,Sun,Away,D,2,2,Sheffield United,0.3,1.4,68.0,6.0,3.0,18.5,0.0,0,0,Chelsea
33,Mon,Home,W,6,0,Everton,3.1,1.5,58.0,13.0,9.0,18.8,0.0,1,1,Chelsea
29,Tue,Away,L,0,5,Arsenal,1.6,3.3,55.0,7.0,1.0,13.0,1.0,0,0,Chelsea
35,Sat,Away,D,2,2,Aston Villa,1.6,1.1,71.0,21.0,5.0,21.7,1.0,0,0,Chelsea
26,Thu,Home,W,2,0,Tottenham Hotspur,2.2,1.6,37.0,16.0,4.0,16.1,2.0,0,0,Chelsea
36,Sun,Home,W,5,0,West Ham United,4.1,0.9,69.0,25.0,14.0,15.7,1.0,0,0,Chelsea
37,Sat,Away,W,3,2,Nott'ham Forest,1.6,1.5,67.0,12.0,5.0,12.0,1.0,0,0,Chelsea
